
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:40 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13020 rows, 13860 columns and 33600 nonzeros
Model fingerprint: 0x66caae17
Variable types: 84 continuous, 13776 integer (840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 13020 rows and 13860 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 540 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.400000000000e+02, best bound 5.400000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 143390 rows, 107048 columns and 6027388 nonzeros
Model fingerprint: 0x4936bf5a
Variable types: 32 continuous, 107016 integer (94920 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 85832 rows and 48207 columns (presolve time = 5s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 10s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 15s) ...
Presolve removed 88652 rows and 48207 columns
Presolve time: 16.16s
Presolved: 54738 rows, 58841 columns, 1089398 nonzeros
Variable types: 1 continuous, 58840 integer (58830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4088786e+03   1.296062e+03   3.955365e+09     18s
   15395    3.2855720e+03   0.000000e+00   3.221189e+04     20s
Concurrent spin time: 1.22s

Solved with dual simplex

Root relaxation: objective 4.389132e+03, 14225 iterations, 5.45 seconds
Total elapsed time = 27.84s
Total elapsed time = 32.50s
Total elapsed time = 35.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4389.13236    0 1284          - 4389.13236      -     -   39s
     0     0 4389.13236    0 1568          - 4389.13236      -     -   48s
     0     0 4388.66245    0 2091          - 4388.66245      -     -   51s
     0     0 4388.55359    0 2332          - 4388.55359      -     -   54s
     0     0 4387.57857    0 2550          - 4387.57857      -     -   59s
     0     0 4387.45419    0 2650          - 4387.45419      -     -   63s
     0     0 4387.45244    0 2537          - 4387.45244      -     -   64s
     0     0 4387.45143    0 2416          - 4387.45143      -     -   65s
     0     0 4387.45143    0 2392          - 4387.45143      -     -   67s
     0     0 4386.69347    0 1572          - 4386.69347      -     -   91s
     0     0 4386.69347    0 2071          - 4386.69347      -     -   94s
     0     0 4386.52995    0 2387          - 4386.52995      -     -  111s
     0     0 4385.80199    0 2773          - 4385.80199      -     -  116s
     0     0 4385.74753    0 2762          - 4385.74753      -     -  119s
     0     0 4385.69153    0 2991          - 4385.69153      -     -  125s
     0     0 4385.57262    0 3070          - 4385.57262      -     -  131s
     0     0 4385.25519    0 2970          - 4385.25519      -     -  137s
     0     0 4385.05716    0 3006          - 4385.05716      -     -  143s
     0     0 4385.02889    0 3115          - 4385.02889      -     -  148s
     0     0 4385.02889    0 3086          - 4385.02889      -     -  150s
     0     0 4384.89021    0 3101          - 4384.89021      -     -  167s
     0     0 4384.83759    0 3106          - 4384.83759      -     -  172s
     0     0 4384.72440    0 3101          - 4384.72440      -     -  175s
     0     0 4384.65560    0 3107          - 4384.65560      -     -  179s
     0     0 4384.61507    0 2943          - 4384.61507      -     -  181s
     0     0 4384.60516    0 2934          - 4384.60516      -     -  182s
     0     0 4384.60069    0 2952          - 4384.60069      -     -  183s
     0     0 4384.60066    0 2892          - 4384.60066      -     -  183s
     0     0 4384.60061    0 3022          - 4384.60061      -     -  194s
     0     0 4384.53860    0 3106          - 4384.53860      -     -  197s
     0     0 4383.64384    0 3311          - 4383.64384      -     -  201s
     0     0 4383.34669    0 3268          - 4383.34669      -     -  205s
     0     0 4382.95327    0 3459          - 4382.95327      -     -  212s
     0     0 4382.59430    0 3492          - 4382.59430      -     -  215s
     0     0 4382.36877    0 3566          - 4382.36877      -     -  219s
     0     0 4382.30737    0 3576          - 4382.30737      -     -  222s
     0     0 4382.29690    0 3558          - 4382.29690      -     -  224s
     0     0 4382.29420    0 3578          - 4382.29420      -     -  225s
     0     0 4382.29402    0 3587          - 4382.29402      -     -  226s
     0     0 4382.29402    0 3654          - 4382.29402      -     -  237s
     0     0 4382.19579    0 3663          - 4382.19579      -     -  240s
     0     0 4382.07724    0 3554          - 4382.07724      -     -  242s
     0     0 4381.11316    0 3724          - 4381.11316      -     -  249s
     0     0 4380.59485    0 3707          - 4380.59485      -     -  254s
     0     0 4380.34749    0 3916          - 4380.34749      -     -  261s
     0     0 4380.18199    0 3914          - 4380.18199      -     -  266s
     0     0 4380.10571    0 3975          - 4380.10571      -     -  270s
     0     0 4380.03270    0 3791          - 4380.03270      -     -  272s
     0     0 4379.98801    0 3840          - 4379.98801      -     -  275s
