
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:51:42 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:51:41-rproblem5_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 3966 rows, 4236 columns and 10494 nonzeros
Model fingerprint: 0x91444e54
Variable types: 42 continuous, 4194 integer (270 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 7e+00]
Found heuristic solution: objective 510.0000000
Presolve removed 3966 rows and 4236 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 510 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.100000000000e+02, best bound 5.100000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:51:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:51:41-rproblem5_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 70269 rows, 55541 columns and 2048369 nonzeros
Model fingerprint: 0x7b74944d
Variable types: 47 continuous, 55494 integer (51840 binary)
Coefficient statistics:
  Matrix range     [8e-02, 1e+02]
  Objective range  [5e-01, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 34872 rows and 16510 columns (presolve time = 5s) ...
Presolve removed 34692 rows and 16330 columns
Presolve time: 5.35s
Presolved: 35577 rows, 39211 columns, 755952 nonzeros
Variable types: 1 continuous, 39210 integer (39015 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2907047e+03   1.620375e+03   5.385321e+09      6s
   17537    2.5699452e+03   0.000000e+00   8.647326e+05     10s
Concurrent spin time: 0.58s

Solved with dual simplex

Root relaxation: objective 3.645582e+03, 15388 iterations, 8.40 seconds
Total elapsed time = 20.85s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3645.58182    0 1523          - 3645.58182      -     -   25s
     0     0 3645.58182    0 2052          - 3645.58182      -     -   32s
     0     0 3645.15325    0 2300          - 3645.15325      -     -   37s
     0     0 3644.63812    0 2411          - 3644.63812      -     -   49s
     0     0 3644.30216    0 2307          - 3644.30216      -     -   56s
     0     0 3644.29492    0 2252          - 3644.29492      -     -   58s
     0     0 3644.29195    0 2333          - 3644.29195      -     -   59s
     0     0 3644.29183    0 2301          - 3644.29183      -     -   59s
     0     0 3643.65512    0 2474          - 3643.65512      -     -   68s
     0     0 3643.52512    0 2497          - 3643.52512      -     -   72s
     0     0 3643.24774    0 2616          - 3643.24774      -     -   75s
     0     0 3642.47817    0 2831          - 3642.47817      -     -   79s
     0     0 3641.86754    0 3030          - 3641.86754      -     -   83s
     0     0 3641.76042    0 3006          - 3641.76042      -     -   84s
     0     0 3641.70642    0 3016          - 3641.70642      -     -   86s
     0     0 3641.69421    0 3100          - 3641.69421      -     -   87s
     0     0 3641.69421    0 3117          - 3641.69421      -     -   87s
     0     0 3640.93777    0 3167          - 3640.93777      -     -   97s
     0     0 3640.67003    0 3340          - 3640.67003      -     -  100s
     0     0 3640.40941    0 3307          - 3640.40941      -     -  103s
     0     0 3639.15128    0 3353          - 3639.15128      -     -  109s
     0     0 3639.00529    0 3362          - 3639.00529      -     -  111s
     0     0 3638.85961    0 3361          - 3638.85961      -     -  114s
     0     0 3638.83472    0 3489          - 3638.83472      -     -  116s
     0     0 3638.75563    0 3239          - 3638.75563      -     -  117s
     0     0 3638.72274    0 3337          - 3638.72274      -     -  118s
     0     0 3638.70008    0 3447          - 3638.70008      -     -  119s
     0     0 3638.69204    0 3394          - 3638.69204      -     -  119s
     0     0 3638.68613    0 3377          - 3638.68613      -     -  120s
     0     0 3638.68605    0 3367          - 3638.68605      -     -  120s
     0     0 3638.35465    0 3384          - 3638.35465      -     -  128s
     0     0 3637.19715    0 3441          - 3637.19715      -     -  134s
     0     0 3636.84088    0 3480          - 3636.84088      -     -  139s
     0     0 3636.51040    0 3544          - 3636.51040      -     -  144s
     0     0 3635.97500    0 3494          - 3635.97500      -     -  149s
     0     0 3635.88302    0 3719          - 3635.88302      -     -  152s
     0     0 3635.84401    0 3596          - 3635.84401      -     -  153s
     0     0 3635.82100    0 3703          - 3635.82100      -     -  155s
     0     0 3635.81447    0 3758          - 3635.81447      -     -  155s
     0     0 3635.80925    0 3746          - 3635.80925      -     -  156s
     0     0 3635.80918    0 3767          - 3635.80918      -     -  156s
     0     0 3635.05023    0 3680          - 3635.05023      -     -  163s
     0     0 3634.63000    0 4064          - 3634.63000      -     -  169s
     0     0 3634.54686    0 3926          - 3634.54686      -     -  171s
     0     0 3634.37951    0 4135          - 3634.37951      -     -  174s
     0     0 3634.18132    0 4120          - 3634.18132      -     -  178s
