
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:34:32 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:34:30-rproblem3_mode=optimality_no_sdp.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 150003 rows, 115265 columns and 4022664 nonzeros
Model fingerprint: 0x04538c8a
Variable types: 137 continuous, 115128 integer (111600 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+02]
  Objective range  [2e-01, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 99902 rows and 47404 columns (presolve time = 5s) ...
Presolve removed 100726 rows and 48228 columns
Presolve time: 9.64s
Presolved: 49277 rows, 67037 columns, 921942 nonzeros
Variable types: 1 continuous, 67036 integer (66555 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8954866e+03   7.582500e+02   2.280128e+09     11s
   29853    2.8557093e+03   0.000000e+00   2.789771e+05     15s
   40145    5.4846349e+03   0.000000e+00   4.567905e+05     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 6.865970e+03, 25855 iterations, 11.92 seconds
Total elapsed time = 27.06s
Total elapsed time = 30.37s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6865.97028    0 2376          - 6865.97028      -     -   31s
     0     0 6865.91685    0 2752          - 6865.91685      -     -   37s
     0     0 6863.99944    0 3653          - 6863.99944      -     -   42s
     0     0 6861.69419    0 4146          - 6861.69419      -     -   47s
     0     0 6856.84916    0 4211          - 6856.84916      -     -   52s
     0     0 6855.07411    0 4246          - 6855.07411      -     -   55s
     0     0 6853.20683    0 4005          - 6853.20683      -     -   57s
     0     0 6852.64427    0 3906          - 6852.64427      -     -   58s
     0     0 6852.61897    0 3910          - 6852.61897      -     -   59s
     0     0 6852.61879    0 3926          - 6852.61879      -     -   59s
     0     0 6848.63813    0 4641          - 6848.63813      -     -   68s
     0     0 6842.23362    0 4960          - 6842.23362      -     -   76s
     0     0 6837.04315    0 4983          - 6837.04315      -     -   82s
     0     0 6833.18914    0 5228          - 6833.18914      -     -   89s
     0     0 6829.12984    0 5211          - 6829.12984      -     -   94s
     0     0 6826.49568    0 5238          - 6826.49568      -     -   99s
     0     0 6825.23578    0 5288          - 6825.23578      -     -  103s
     0     0 6825.02962    0 5371          - 6825.02962      -     -  105s
     0     0 6824.71506    0 5425          - 6824.71506      -     -  106s
     0     0 6824.63149    0 5282          - 6824.63149      -     -  107s
     0     0 6824.62450    0 5297          - 6824.62450      -     -  108s
     0     0 6824.62287    0 5264          - 6824.62287      -     -  108s
     0     0 6817.17465    0 5602          - 6817.17465      -     -  129s
     0     0 6810.35362    0 6063          - 6810.35362      -     -  140s
     0     0 6800.52313    0 6175          - 6800.52313      -     -  152s
     0     0 6790.92524    0 6583          - 6790.92524      -     -  160s
     0     0 6784.66695    0 6206          - 6784.66695      -     -  170s
     0     0 6777.98845    0 6421          - 6777.98845      -     -  178s
     0     0 6775.68716    0 6479          - 6775.68716      -     -  184s
     0     0 6774.32634    0 6203          - 6774.32634      -     -  187s
     0     0 6773.92262    0 6767          - 6773.92262      -     -  189s
     0     0 6773.88860    0 6775          - 6773.88860      -     -  190s
     0     0 6773.88860    0 6775          - 6773.88860      -     -  190s
     0     0 6760.80696    0 6646          - 6760.80696      -     -  216s
     0     0 6740.89289    0 6682          - 6740.89289      -     -  240s
     0     0 6727.44452    0 6929          - 6727.44452      -     -  255s
     0     0 6722.10837    0 6648          - 6722.10837      -     -  268s
     0     0 6719.53196    0 6743          - 6719.53196      -     -  277s
     0     0 6718.55743    0 7325          - 6718.55743      -     -  283s
     0     0 6718.37788    0 6729          - 6718.37788      -     -  285s
     0     0 6718.35742    0 6880          - 6718.35742      -     -  286s
     0     0 6703.70038    0 7394          - 6703.70038      -     -  307s
     0     0 6695.44015    0 7096          - 6695.44015      -     -  320s
     0     0 6691.89387    0 6873          - 6691.89387      -     -  330s
     0     0 6691.10255    0 6625          - 6691.10255      -     -  335s
     0     0 6690.77431    0 6911          - 6690.77431      -     -  338s
     0     0 6690.73103    0 6963          - 6690.73103      -     -  340s
     0     0 6682.18055    0 7062          - 6682.18055      -     -  357s
     0     0 6677.66467    0 7137          - 6677.66467      -     -  373s
     0     0 6676.47137    0 7694          - 6676.47137      -     -  380s
     0     0 6676.25493    0 7429          - 6676.25493      -     -  383s
     0     0 6676.24958    0 7383          - 6676.24958      -     -  384s
     0     0 6671.16826    0 7091          - 6671.16826      -     -  403s
